networkadapter_luid,nodeid,snapshotid,creationclassname,deviceid,systemcreationclassname,systemname,name,networkaddresses,statusinfo,permanentaddress,caption,ethernetadp_internalmacrcverr,ethernetadp_internalmactranerr,fullduplex,octetstransmitted,octetsreceived,maxspeed,ipprotocolendpoint_subnetmask,dc_broadcastaddress,dc_dhcpenabled,r_inputerrors,r_outputerrors,r_duplex,r_macaddress,dc_adminstatus,dc_operstatus,lanendpoint_protocoltype,lanendpoint_operationalstatus,ethernetport_porttype,ethernetport_maxdatasize,ipv6address,manufacturer
2203318229556,3675,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-n03.vmware.com, ,0,,00:19:85:00:8F:1B,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008F1B,Up,Up,,,,,,
2203318224195,1403,-1,CIM_NetworkAdapter,3,CIM_ComputerSystem,sc9-l07-oa1a.vmware.com, ,,,00:1B:78:E4:6C:86,eth2,0,0,,0,0,10000000,,,,,,"",001B78E46C86,Up,Down,,,,,,
2203318229560,3678,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-n04.vmware.com, ,0,,00:19:85:00:80:19,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008019,Up,Up,,,,,,
2203318229558,924,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,osdc-mc1-d1-oa1a.vmware.com, ,169.254.0.1,,00:1C:C4:14:F8:E4,eth0,0,0,,2541985100,154597950,10000000,255.255.255.0,,,,,"",001CC414F8E4,Up,Up,,,,,,
2203318229582,922,-1,CIM_NetworkAdapter,10,CIM_ComputerSystem,osdc-mc1-d1-oa1b.vmware.com, ,,,00:1C:C4:14:F8:E5,udogbr,0,0,,0,119157080,10000000,,,,,,"",001CC414F8E5,Up,Up,,,,,,
2203318229569,2817,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-f08.vmware.com, ,0,,00:19:85:00:8F:26,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008F26,Up,Up,,,,,,
2203318229562,924,-1,CIM_NetworkAdapter,4,CIM_ComputerSystem,osdc-mc1-d1-oa1a.vmware.com, ,,,00:1B:78:E4:4A:89,eth3,0,0,,0,0,10000000,,,,,,"",001B78E44A89,Up,Down,,,,,,
2203318229571,3677,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-n03.vmware.com, ,0,,00:19:85:00:8F:10,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008F10,Up,Up,,,,,,
2203318229577,922,-1,CIM_NetworkAdapter,5,CIM_ComputerSystem,osdc-mc1-d1-oa1b.vmware.com, ,127.0.0.1,,"",lo,0,0,,7370793,7370793,10000000,255.0.0.0,,,,,"","",Up,Up,,,,,,
2203318224198,1403,-1,CIM_NetworkAdapter,6,CIM_ComputerSystem,sc9-l07-oa1a.vmware.com, ,,,"",teql0,0,0,,0,0,0,,,,,,"","",Down,Down,,,,,,
2203318224193,1403,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-l07-oa1a.vmware.com, ,169.254.0.1,,00:1C:C4:14:C9:CE,eth0,2,0,,188846593,234923370,10000000,255.255.255.0,,,,,"",001CC414C9CE,Up,Up,,,,,,
2203318229567,924,-1,CIM_NetworkAdapter,9,CIM_ComputerSystem,osdc-mc1-d1-oa1a.vmware.com, ,169.254.255.1,,"",ppp0,0,0,,93580329,155854221,0,255.255.255.255,,,,,"","",Up,Up,,,,,,
2203318229580,922,-1,CIM_NetworkAdapter,8,CIM_ComputerSystem,osdc-mc1-d1-oa1b.vmware.com, ,169.254.1.157,,00:1B:78:E4:1A:8C,elinkbr,0,0,,2536296,0,10000000,255.255.0.0,,,,,"",001B78E41A8C,Up,Up,,,,,,
2203318229563,924,-1,CIM_NetworkAdapter,5,CIM_ComputerSystem,osdc-mc1-d1-oa1a.vmware.com, ,127.0.0.1,,"",lo,0,0,,7370793,7370793,10000000,255.0.0.0,,,,,"","",Up,Up,,,,,,
2203318224194,1403,-1,CIM_NetworkAdapter,2,CIM_ComputerSystem,sc9-l07-oa1a.vmware.com, ,10.113.58.90,,00:1C:C4:14:C9:CF,eth1,0,0,,3866372603,2183290778,10000000,255.255.254.0,,,,,"",001CC414C9CF,Up,Up,,,,,,
2203318229572,2818,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-f12.vmware.com, ,0,,00:19:85:00:73:FE,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",0019850073FE,Up,Up,,,,,,
2203318229573,922,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,osdc-mc1-d1-oa1b.vmware.com, ,169.254.0.1,,00:1C:C4:14:F8:E4,eth0,0,0,,2542103064,154606919,10000000,255.255.255.0,,,,,"",001CC414F8E4,Up,Up,,,,,,
2203318229588,2840,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-k10.vmware.com, ,0,,00:19:85:00:80:2F,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",00198500802F,Up,Up,,,,,,
2203318229570,3676,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-n02.vmware.com, ,0,,00:19:85:00:72:BD,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",0019850072BD,Up,Up,,,,,,
2203318224200,1403,-1,CIM_NetworkAdapter,8,CIM_ComputerSystem,sc9-l07-oa1a.vmware.com, ,169.254.1.86,,00:1B:78:E4:6C:86,elinkbr,0,0,,446274318,0,10000000,255.255.0.0,,,,,"",001B78E46C86,Up,Up,,,,,,
2203318224199,1403,-1,CIM_NetworkAdapter,7,CIM_ComputerSystem,sc9-l07-oa1a.vmware.com, ,,,"",tunl0,0,0,,0,0,0,,,,,,"","",Down,Down,,,,,,
2203318224197,1403,-1,CIM_NetworkAdapter,5,CIM_ComputerSystem,sc9-l07-oa1a.vmware.com, ,127.0.0.1,,"",lo,0,0,,104692378,104692378,10000000,255.0.0.0,,,,,"","",Up,Up,,,,,,
2203318229583,2828,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-h04.vmware.com, ,0,,00:19:85:E0:AD:6D,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985E0AD6D,Up,Up,,,,,,
2203318229576,922,-1,CIM_NetworkAdapter,4,CIM_ComputerSystem,osdc-mc1-d1-oa1b.vmware.com, ,,,00:1B:78:E4:4A:89,eth3,0,0,,0,0,10000000,,,,,,"",001B78E44A89,Up,Down,,,,,,
2203318229585,2837,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-i12.vmware.com, ,0,,00:19:85:00:8F:1A,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008F1A,Up,Up,,,,,,
2203318229584,2826,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-n09.vmware.com, ,0,,00:19:85:00:80:1F,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",00198500801F,Up,Up,,,,,,
2203318224202,1403,-1,CIM_NetworkAdapter,10,CIM_ComputerSystem,sc9-l07-oa1a.vmware.com, ,169.254.255.1,,"",ppp0,0,0,,1676921948,760132516,0,255.255.255.255,,,,,"","",Up,Up,,,,,,
2203318229586,2845,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-k12.vmware.com, ,0,,00:19:85:00:80:2D,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",00198500802D,Up,Up,,,,,,
2203318229595,994,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,osdc-mc1-f5-oa1a.vmware.com, ,169.254.0.1,,00:1C:C4:14:C8:8E,eth0,0,0,,4011250800,3213951249,100000000,255.255.255.0,,,,,"",001CC414C88E,Up,Up,,,,,,
2203318229606,996,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,osdc-mc1-f5-oa1b.vmware.com, ,169.254.0.1,,00:1C:C4:14:C8:8E,eth0,0,0,,4011250800,3213951249,100000000,255.255.255.0,,,,,"",001CC414C88E,Up,Up,,,,,,
2203318229587,2847,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-k11.vmware.com, ,0,,00:19:85:00:80:10,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008010,Up,Up,,,,,,
2203318229596,994,-1,CIM_NetworkAdapter,2,CIM_ComputerSystem,osdc-mc1-f5-oa1a.vmware.com, ,10.16.25.17,,00:1C:C4:14:C8:8F,eth1,1,0,,2560930217,2289015265,100000000,255.255.254.0,,,,,"",001CC414C88F,Up,Up,,,,,,
2203318229589,2841,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-k04.vmware.com, ,0,,00:19:85:00:80:15,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008015,Up,Up,,,,,,
2203318229599,994,-1,CIM_NetworkAdapter,5,CIM_ComputerSystem,osdc-mc1-f5-oa1a.vmware.com, ,127.0.0.1,,"",lo,0,0,,995778186,995778186,10000000,255.0.0.0,,,,,"","",Up,Up,,,,,,
2203318229611,996,-1,CIM_NetworkAdapter,6,CIM_ComputerSystem,osdc-mc1-f5-oa1b.vmware.com, ,,,"",teql0,0,0,,0,0,0,,,,,,"","",Down,Down,,,,,,
2203318229609,996,-1,CIM_NetworkAdapter,4,CIM_ComputerSystem,osdc-mc1-f5-oa1b.vmware.com, ,,,00:1B:78:E4:4A:BF,eth3,0,0,,0,0,10000000,,,,,,"",001B78E44ABF,Up,Down,,,,,,
2203318229591,1161,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,avamar2tape-ilo.vmware.com, ,127.0.0.1,,"",MS TCP Loopback interface,0,0,,246748660,246748660,1000000000,255.0.0.0,,,,,"","",Up,Up,,,,,,
2203318229594,1161,-1,CIM_NetworkAdapter,65541,CIM_ComputerSystem,avamar2tape-ilo.vmware.com, ,10.16.67.249,,00:1F:29:13:81:D2,HP NC324i PCIe Dual Port Gigabit Server Adapter,0,0,,3073710456,543315498,1000000000,255.255.255.0,,,,,"",001F291381D2,Up,Up,,,,,,
2203318229597,994,-1,CIM_NetworkAdapter,3,CIM_ComputerSystem,osdc-mc1-f5-oa1a.vmware.com, ,,,00:1B:78:E4:F9:FC,eth2,0,0,,0,0,10000000,,,,,,"",001B78E4F9FC,Up,Down,,,,,,
2203318229598,994,-1,CIM_NetworkAdapter,4,CIM_ComputerSystem,osdc-mc1-f5-oa1a.vmware.com, ,,,00:1B:78:E4:4A:BF,eth3,0,0,,0,0,10000000,,,,,,"",001B78E44ABF,Up,Down,,,,,,
2203318229616,996,-1,CIM_NetworkAdapter,11,CIM_ComputerSystem,osdc-mc1-f5-oa1b.vmware.com, ,169.254.255.1,,"",ppp0,0,0,,1893972725,2646131737,0,255.255.255.255,,,,,"","",Up,Up,,,,,,
2203318229600,994,-1,CIM_NetworkAdapter,6,CIM_ComputerSystem,osdc-mc1-f5-oa1a.vmware.com, ,,,"",teql0,0,0,,0,0,0,,,,,,"","",Down,Down,,,,,,
2203318229618,3849,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-h05.vmware.com, ,0,,00:19:85:E3:23:7A,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985E3237A,Up,Up,,,,,,
2203318229602,994,-1,CIM_NetworkAdapter,8,CIM_ComputerSystem,osdc-mc1-f5-oa1a.vmware.com, ,,,"",ip6tnl0,0,0,,0,0,0,,,,,,"","",Down,Down,,,,,,
2203318229604,994,-1,CIM_NetworkAdapter,10,CIM_ComputerSystem,osdc-mc1-f5-oa1a.vmware.com, ,,,00:1C:C4:14:C8:8F,udogbr,0,0,,1186332,1272309510,10000000,,,,,,"",001CC414C88F,Up,Up,,,,,,
2203318229603,994,-1,CIM_NetworkAdapter,9,CIM_ComputerSystem,osdc-mc1-f5-oa1a.vmware.com, ,169.254.1.120,,00:1B:78:E4:4A:BF,elinkbr,0,0,,478104612,0,10000000,255.255.0.0,,,,,"",001B78E44ABF,Up,Up,,,,,,
2203318229592,1161,-1,CIM_NetworkAdapter,2,CIM_ComputerSystem,avamar2tape-ilo.vmware.com, ,192.168.145.1,,00:50:56:C0:00:08,VMware Virtual Ethernet Adapter for VMnet8,0,0,,3674623,3674623,100000000,255.255.255.0,,,,,"",005056C00008,Up,Up,,,,,,
2203318229605,994,-1,CIM_NetworkAdapter,11,CIM_ComputerSystem,osdc-mc1-f5-oa1a.vmware.com, ,169.254.255.1,,"",ppp0,0,0,,1893972356,2646131368,0,255.255.255.255,,,,,"","",Up,Up,,,,,,
2203318229608,996,-1,CIM_NetworkAdapter,3,CIM_ComputerSystem,osdc-mc1-f5-oa1b.vmware.com, ,,,00:1B:78:E4:F9:FC,eth2,0,0,,0,0,10000000,,,,,,"",001B78E4F9FC,Up,Down,,,,,,
2203318229612,996,-1,CIM_NetworkAdapter,7,CIM_ComputerSystem,osdc-mc1-f5-oa1b.vmware.com, ,,,"",sit0,0,0,,0,0,0,,,,,,"","",Down,Down,,,,,,
2203318229615,996,-1,CIM_NetworkAdapter,10,CIM_ComputerSystem,osdc-mc1-f5-oa1b.vmware.com, ,,,00:1C:C4:14:C8:8F,udogbr,0,0,,1186332,1272347167,10000000,,,,,,"",001CC414C88F,Up,Up,,,,,,
2203318229613,996,-1,CIM_NetworkAdapter,8,CIM_ComputerSystem,osdc-mc1-f5-oa1b.vmware.com, ,,,"",ip6tnl0,0,0,,0,0,0,,,,,,"","",Down,Down,,,,,,
2203318229646,3848,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-pri-i01.vmware.com, ,0,,00:19:85:00:80:2C,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",00198500802C,Up,Up,,,,,,
2203318229614,996,-1,CIM_NetworkAdapter,9,CIM_ComputerSystem,osdc-mc1-f5-oa1b.vmware.com, ,169.254.1.120,,00:1B:78:E4:4A:BF,elinkbr,0,0,,478104738,0,10000000,255.255.0.0,,,,,"",001B78E44ABF,Up,Up,,,,,,
2203318229607,996,-1,CIM_NetworkAdapter,2,CIM_ComputerSystem,osdc-mc1-f5-oa1b.vmware.com, ,10.16.25.17,,00:1C:C4:14:C8:8F,eth1,1,0,,2560930217,2289015265,100000000,255.255.254.0,,,,,"",001CC414C88F,Up,Up,,,,,,
2203318229610,996,-1,CIM_NetworkAdapter,5,CIM_ComputerSystem,osdc-mc1-f5-oa1b.vmware.com, ,127.0.0.1,,"",lo,0,0,,995778186,995778186,10000000,255.0.0.0,,,,,"","",Up,Up,,,,,,
2203318229631,2885,-1,CIM_NetworkAdapter,10008,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:0A,FastEthernet1/0/8,0,0,,3942518271,0,10000000,,,,,,"",001E4ADB700A,Up,Up,,,,,,
2203318229644,2885,-1,CIM_NetworkAdapter,10021,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:17,FastEthernet1/0/21,0,0,,3927333305,27383611,10000000,,,,,,"",001E4ADB7017,Up,Up,,,,,,
2203318229688,2885,-1,CIM_NetworkAdapter,10042,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:2E,FastEthernet1/0/42,1,0,,3962025650,20731862,10000000,,,,,,"",001E4ADB702E,Up,Up,,,,,,
2203318229683,2886,-1,CIM_NetworkAdapter,10014,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:90,FastEthernet1/0/14,0,0,,3975202349,28001759,10000000,,,,,,"",0021A182B590,Up,Up,,,,,,
2203318229674,3845,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-f11.vmware.com, ,0,,00:19:85:00:72:BC,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",0019850072BC,Up,Up,,,,,,
2203318229626,2885,-1,CIM_NetworkAdapter,10003,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:05,FastEthernet1/0/3,0,0,,3969686991,28378110,10000000,,,,,,"",001E4ADB7005,Up,Up,,,,,,
2203318229659,2885,-1,CIM_NetworkAdapter,10028,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:20,FastEthernet1/0/28,0,0,,0,0,10000000,,,,,,"",001E4ADB7020,Up,Down,,,,,,
2203318229671,2885,-1,CIM_NetworkAdapter,10034,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:26,FastEthernet1/0/34,0,0,,0,0,10000000,,,,,,"",001E4ADB7026,Up,Down,,,,,,
2203318229627,2885,-1,CIM_NetworkAdapter,10004,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:06,FastEthernet1/0/4,0,0,,3942551979,3246130,10000000,,,,,,"",001E4ADB7006,Up,Up,,,,,,
2203318229667,2885,-1,CIM_NetworkAdapter,10032,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:24,FastEthernet1/0/32,0,0,,0,0,10000000,,,,,,"",001E4ADB7024,Up,Down,,,,,,
2203318229682,2885,-1,CIM_NetworkAdapter,10039,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:2B,FastEthernet1/0/39,0,0,,0,0,10000000,,,,,,"",001E4ADB702B,Up,Down,,,,,,
2203318229720,3844,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-bm.026-pdu-red-f06.vmware.com, ,0,,00:19:85:00:80:24,eth0,0,0,,0,0,10000000,255.255.248.0,,,,,"",001985008024,Up,Up,,,,,,
2203318229630,2885,-1,CIM_NetworkAdapter,10007,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:09,FastEthernet1/0/7,0,0,,3942516115,0,10000000,,,,,,"",001E4ADB7009,Up,Up,,,,,,
2203318229694,2885,-1,CIM_NetworkAdapter,10045,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:31,FastEthernet1/0/45,0,0,,3969421928,28353831,10000000,,,,,,"",001E4ADB7031,Up,Up,,,,,,
2203318229696,2885,-1,CIM_NetworkAdapter,10046,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:32,FastEthernet1/0/46,2,0,,3969117161,28017100,10000000,,,,,,"",001E4ADB7032,Up,Up,,,,,,
2203318229636,2885,-1,CIM_NetworkAdapter,10013,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:0F,FastEthernet1/0/13,0,0,,3968677136,27227882,10000000,,,,,,"",001E4ADB700F,Up,Up,,,,,,
2203318229676,2885,-1,CIM_NetworkAdapter,10036,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:28,FastEthernet1/0/36,0,0,,0,0,10000000,,,,,,"",001E4ADB7028,Up,Down,,,,,,
2203318229642,2885,-1,CIM_NetworkAdapter,10019,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:15,FastEthernet1/0/19,0,0,,3926328891,27472876,10000000,,,,,,"",001E4ADB7015,Up,Up,,,,,,
2203318229686,2885,-1,CIM_NetworkAdapter,10041,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:2D,FastEthernet1/0/41,0,0,,3969121008,28016553,10000000,,,,,,"",001E4ADB702D,Up,Up,,,,,,
2203318229680,2885,-1,CIM_NetworkAdapter,10038,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:2A,FastEthernet1/0/38,0,0,,0,0,10000000,,,,,,"",001E4ADB702A,Up,Down,,,,,,
2203318229647,2885,-1,CIM_NetworkAdapter,10023,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:19,FastEthernet1/0/23,0,0,,3968713700,27488846,10000000,,,,,,"",001E4ADB7019,Up,Up,,,,,,
2203318229656,2885,-1,CIM_NetworkAdapter,10027,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:1F,FastEthernet1/0/27,0,0,,0,0,10000000,,,,,,"",001E4ADB701F,Up,Down,,,,,,
2203318229634,2885,-1,CIM_NetworkAdapter,10011,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:0D,FastEthernet1/0/11,0,0,,3968576374,27205772,10000000,,,,,,"",001E4ADB700D,Up,Up,,,,,,
2203318229678,2885,-1,CIM_NetworkAdapter,10037,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:29,FastEthernet1/0/37,0,0,,0,0,10000000,,,,,,"",001E4ADB7029,Up,Down,,,,,,
2203318229684,2885,-1,CIM_NetworkAdapter,10040,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:2C,FastEthernet1/0/40,0,0,,3969140538,28029706,10000000,,,,,,"",001E4ADB702C,Up,Up,,,,,,
2203318229623,2885,-1,CIM_NetworkAdapter,5180,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,"",StackSub-St1-1,,,,,,0,,,,,,"","",Up,Down,,,,,,
2203318229637,2885,-1,CIM_NetworkAdapter,10014,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:10,FastEthernet1/0/14,0,0,,3969372321,28019134,10000000,,,,,,"",001E4ADB7010,Up,Up,,,,,,
2203318229669,2885,-1,CIM_NetworkAdapter,10033,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:25,FastEthernet1/0/33,0,0,,0,0,10000000,,,,,,"",001E4ADB7025,Up,Down,,,,,,
2203318229652,2886,-1,CIM_NetworkAdapter,5179,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,"",StackPort1,0,0,,0,0,0,,,,,,"","",Up,Down,,,,,,
2203318229621,2885,-1,CIM_NetworkAdapter,5179,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,"",StackPort1,0,0,,0,0,0,,,,,,"","",Up,Down,,,,,,
2203318229632,2885,-1,CIM_NetworkAdapter,10009,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:0B,FastEthernet1/0/9,0,0,,3969524845,28267772,10000000,,,,,,"",001E4ADB700B,Up,Up,,,,,,
2203318229690,2885,-1,CIM_NetworkAdapter,10043,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:2F,FastEthernet1/0/43,0,0,,3968470538,27234023,10000000,,,,,,"",001E4ADB702F,Up,Up,,,,,,
2203318229705,2885,-1,CIM_NetworkAdapter,10102,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:02,GigabitEthernet1/0/2,0,0,,0,0,10000000,,,,,,"",001E4ADB7002,Up,Down,,,,,,
2203318229672,2886,-1,CIM_NetworkAdapter,10009,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:8B,FastEthernet1/0/9,0,0,,3975156088,28041353,10000000,,,,,,"",0021A182B58B,Up,Up,,,,,,
2203318229691,2886,-1,CIM_NetworkAdapter,10018,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:94,FastEthernet1/0/18,0,0,,3974461190,27219246,10000000,,,,,,"",0021A182B594,Up,Up,,,,,,
2203318229725,2886,-1,CIM_NetworkAdapter,10040,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:AC,FastEthernet1/0/40,0,0,,3975339292,28288694,10000000,,,,,,"",0021A182B5AC,Up,Up,,,,,,
2203318229704,2886,-1,CIM_NetworkAdapter,10024,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:9A,FastEthernet1/0/24,0,0,,3968458965,21096976,10000000,,,,,,"",0021A182B59A,Up,Up,,,,,,
2203318229619,2885,-1,CIM_NetworkAdapter,1,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:40,Vlan1,0,0,,0,0,1000000000,,,,,,"",001E4ADB7040,Up,Down,,,,,,
2203318229643,2885,-1,CIM_NetworkAdapter,10020,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:16,FastEthernet1/0/20,0,0,,3927470110,27575141,10000000,,,,,,"",001E4ADB7016,Up,Up,,,,,,
2203318229663,2885,-1,CIM_NetworkAdapter,10030,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:22,FastEthernet1/0/30,0,0,,0,0,10000000,,,,,,"",001E4ADB7022,Up,Down,,,,,,
2203318229710,2885,-1,CIM_NetworkAdapter,10104,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,,,0,0,,0,0,,,,,,,"","",,,,,,,,
2203318229701,2885,-1,CIM_NetworkAdapter,10048,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:34,FastEthernet1/0/48,0,0,,1299187368,3870379255,100000000,,,,,,"",001E4ADB7034,Up,Up,,,,,,
2203318229664,2886,-1,CIM_NetworkAdapter,10005,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:87,FastEthernet1/0/5,0,0,,3975584934,28456328,10000000,,,,,,"",0021A182B587,Up,Up,,,,,,
2203318229649,2885,-1,CIM_NetworkAdapter,10024,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:1A,FastEthernet1/0/24,0,0,,3962303540,20810768,10000000,,,,,,"",001E4ADB701A,Up,Up,,,,,,
2203318229739,2886,-1,CIM_NetworkAdapter,10104,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,,,0,0,,0,0,,,,,,,"","",,,,,,,,
2203318229695,2886,-1,CIM_NetworkAdapter,10020,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:96,FastEthernet1/0/20,0,0,,3975307527,28115238,10000000,,,,,,"",0021A182B596,Up,Up,,,,,,
2203318229737,2886,-1,CIM_NetworkAdapter,10102,CIM_ComputerSystem,sc9-pdu-sw03.vmware.com, ,,,00:21:A1:82:B5:82,GigabitEthernet1/0/2,0,0,,0,0,10000000,,,,,,"",0021A182B582,Up,Down,,,,,,
2203318229665,2885,-1,CIM_NetworkAdapter,10031,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:23,FastEthernet1/0/31,0,0,,0,0,10000000,,,,,,"",001E4ADB7023,Up,Down,,,,,,
2203318229661,2885,-1,CIM_NetworkAdapter,10029,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:21,FastEthernet1/0/29,0,0,,0,0,10000000,,,,,,"",001E4ADB7021,Up,Down,,,,,,
2203318229703,2885,-1,CIM_NetworkAdapter,10101,CIM_ComputerSystem,sc9-pdu-sw02.vmware.com, ,,,00:1E:4A:DB:70:01,GigabitEthernet1/0/1,0,0,,0,0,10000000,,,,,,"",001E4ADB7001,Up,Down,,,,,,
