"timestamp","vcserver","cluster","vmhost","uuid","connectionstate","powerstate","vendor","model","memorysize","cpumodel","cpuhz","numcpupackages","numcpucores","numcputhreads","esxproductname","esxversion","esxbuild","serialnumber","biosversion","datacenter"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg3-8.vmware.com","38383135-3837-5355-4530-343233324a4d","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6174","2199998999","4","48","48","VMware ESXi","5.0.0","1024429",,"A20","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg3-13.vmware.com","38383135-3837-5355-4531-3239434d4c46","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6176","2299999076","4","48","48","VMware ESXi","5.0.0","1024429",,"A20","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg3-14.vmware.com","38383135-3837-5355-4531-3239434d4c45","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6176","2299998727","4","48","48","VMware ESXi","5.0.0","1024429",,"A20","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg3-3.vmware.com","38383135-3837-5355-4530-343233324a41","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6174","2199999024","4","48","48","VMware ESXi","5.0.0","1024429",,"A20","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg3-5.vmware.com","36363135-3537-5355-4530-343233324a46","connected","poweredOn","HP","ProLiant BL685c G7","274841907200","AMD Opteron(tm) Processor 6174","2199999144","4","48","48","VMware ESXi","5.0.0","1024429",,"A20","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg3-4.vmware.com","38383135-3837-5355-4530-343233324a50","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6174","2199998873","4","48","48","VMware ESXi","5.0.0","1024429",,"A20","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg4-2.vmware.com","37333036-3831-5355-4530-3431324d4c34","connected","poweredOn","HP","ProLiant BL460c G7","103068446720","Intel(R) Xeon(R) CPU           X5670  @ 2.93GHz","2933436621","2","12","24","VMware ESXi","5.0.0","1117897",,"I27","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg4-3.vmware.com","37333036-3831-5355-4530-3431324d4b4a","connected","poweredOn","HP","ProLiant BL460c G7","103068446720","Intel(R) Xeon(R) CPU           X5670  @ 2.93GHz","2933436534","2","12","24","VMware ESXi","5.0.0","1117897",,"I27","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg4-1.vmware.com","37333036-3831-5355-4530-3431324d4b50","connected","poweredOn","HP","ProLiant BL460c G7","103068446720","Intel(R) Xeon(R) CPU           X5670  @ 2.93GHz","2933436623","2","12","24","VMware ESXi","5.0.0","1117897",,"I27","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg4-5.vmware.com","37333036-3831-5355-4530-3431324d4c36","connected","poweredOn","HP","ProLiant BL460c G7","103068446720","Intel(R) Xeon(R) CPU           X5670  @ 2.93GHz","2933436587","2","12","24","VMware ESXi","5.0.0","1117897",,"I27","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg4-6.vmware.com","37333036-3831-5355-4530-3431324d4b53","connected","poweredOn","HP","ProLiant BL460c G7","103068446720","Intel(R) Xeon(R) CPU           X5670  @ 2.93GHz","2933436692","2","12","24","VMware ESXi","5.0.0","1117897",,"I27","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg4-7.vmware.com","37333036-3831-5355-4530-3431324d4c31","connected","poweredOn","HP","ProLiant BL460c G7","103068446720","Intel(R) Xeon(R) CPU           X5670  @ 2.93GHz","2933436653","2","12","24","VMware ESXi","5.0.0","1117897",,"I27","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg4-8.vmware.com","37333036-3831-5355-4530-3431324d4c41","connected","poweredOn","HP","ProLiant BL460c G7","103068446720","Intel(R) Xeon(R) CPU           X5670  @ 2.93GHz","2933436770","2","12","24","VMware ESXi","5.0.0","1117897",,"I27","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg4-9.vmware.com","37333036-3831-5355-4530-3431324d4c39","connected","poweredOn","HP","ProLiant BL460c G7","103068446720","Intel(R) Xeon(R) CPU           X5670  @ 2.93GHz","2933436900","2","12","24","VMware ESXi","5.0.0","1117897",,"I27","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg4-10.vmware.com","37333036-3831-5355-4530-3431324d4b4b","connected","poweredOn","HP","ProLiant BL460c G7","103068446720","Intel(R) Xeon(R) CPU           X5670  @ 2.93GHz","2933436683","2","12","24","VMware ESXi","5.0.0","1117897",,"I27","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg4-4.vmware.com","37333036-3831-5355-4530-3431324d4b58","connected","poweredOn","HP","ProLiant BL460c G7","103068446720","Intel(R) Xeon(R) CPU           X5670  @ 2.93GHz","2933436661","2","12","24","VMware ESXi","5.0.0","1117897",,"I27","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg4-11.vmware.com","37333036-3931-5355-4531-34364b594233","connected","poweredOn","HP","ProLiant BL490c G7","154608025600","Intel(R) Xeon(R) CPU           X5675  @ 3.07GHz","3066774641","2","12","24","VMware ESXi","5.0.0","1117897",,"I28","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg4-13.vmware.com","37333036-3931-5355-4531-323943503654","connected","poweredOn","HP","ProLiant BL490c G7","103068418048","Intel(R) Xeon(R) CPU           X5670  @ 2.93GHz","2933436586","2","12","24","VMware ESXi","5.0.0","1117897",,"I28","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg4-12.vmware.com","37333036-3931-5355-4531-34364b594236","connected","poweredOn","HP","ProLiant BL490c G7","154608025600","Intel(R) Xeon(R) CPU           X5675  @ 3.07GHz","3066775226","2","12","24","VMware ESXi","5.0.0","1117897",,"I28","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg3-9.vmware.com","38383135-3837-5355-4531-3239434d4c42","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6176","2299998782","4","48","48","VMware ESXi","5.0.0","1117897",,"A20","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg3-10.vmware.com","38383135-3837-5355-4531-3239434d4c41","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6176","2299998732","4","48","48","VMware ESXi","5.0.0","1117897",,"A20","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg3-11.vmware.com","38383135-3837-5355-4531-3239434d4c39","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6176","2299998816","4","48","48","VMware ESXi","5.0.0","1117897",,"A20","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg3-12.vmware.com","38383135-3837-5355-4531-3239434d4c43","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6176","2299998841","4","48","48","VMware ESXi","5.0.0","1117897",,"A20","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg5-1.vmware.com","37333036-3931-5355-4531-31323835534c","connected","poweredOn","HP","ProLiant BL490c G7","103068418048","Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz","2666760593","2","12","24","VMware ESXi","5.0.0","1117897",,"I28","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg5-2.vmware.com","37333036-3931-5355-4531-313238355438","connected","poweredOn","HP","ProLiant BL490c G7","103068418048","Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz","2666761044","2","12","24","VMware ESXi","5.0.0","1117897",,"I28","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg5-3.vmware.com","37333036-3931-5355-4531-34364b594232","connected","poweredOn","HP","ProLiant BL490c G7","154608021504","Intel(R) Xeon(R) CPU           X5675  @ 3.07GHz","3066774662","2","12","24","VMware ESXi","5.0.0","1117897",,"I28","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg5-4.vmware.com","37333036-3931-5355-4531-34364b594230","connected","poweredOn","HP","ProLiant BL490c G7","154608025600","Intel(R) Xeon(R) CPU           X5675  @ 3.07GHz","3066774741","2","12","24","VMware ESXi","5.0.0","1117897",,"I28","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg5-5.vmware.com","37333036-3931-5355-4531-34364b594231","connected","poweredOn","HP","ProLiant BL490c G7","154608021504","Intel(R) Xeon(R) CPU           X5675  @ 3.07GHz","3066774367","2","12","24","VMware ESXi","5.0.0","1117897",,"I28","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg5-6.vmware.com","37333036-3931-5355-4531-34364b594157","connected","poweredOn","HP","ProLiant BL490c G7","154608021504","Intel(R) Xeon(R) CPU           X5675  @ 3.07GHz","3066775103","2","12","24","VMware ESXi","5.0.0","1117897",,"I28","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg6-1.vmware.com","37333436-3638-5355-4531-34364b573458","connected","poweredOn","HP","ProLiant BL620c G7","274866999296","Intel(R) Xeon(R) CPU E7- 2870  @ 2.40GHz","2397400244","2","20","40","VMware ESXi","5.0.0","1117897",,"I25","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-vmg6-2.vmware.com","37333436-3638-5355-4531-34364b573454","connected","poweredOn","HP","ProLiant BL620c G7","274866999296","Intel(R) Xeon(R) CPU E7- 2870  @ 2.40GHz","2397400215","2","20","40","VMware ESXi","5.0.0","1117897",,"I25","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j10bc1-14.vmware.com","30313436-3631-5355-4532-333343315746","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999261","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j10bc1-15.vmware.com","30313436-3631-5355-4532-333343315738","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999665","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j11bc1-14.vmware.com","30313436-3631-5355-4532-333343315737","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2700000274","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j11bc1-15.vmware.com","30313436-3631-5355-4532-333343315736","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999054","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j10bc1-12.vmware.com","30313436-3631-5355-4532-3334434a4636","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999276","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j10bc1-13.vmware.com","30313436-3631-5355-4532-333343315732","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699998938","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j11bc1-12.vmware.com","30313436-3631-5355-4532-3334434a4642","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2700000303","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j11bc1-13.vmware.com","30313436-3631-5355-4532-3334434a4633","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699998927","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j10bc1-09.vmware.com","30313436-3631-5355-4532-3334434a4558","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999020","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j11bc1-09.vmware.com","30313436-3631-5355-4532-333343315734","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999239","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j10bc1-10.vmware.com","30313436-3631-5355-4532-3334434a4632","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999598","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j10bc1-11.vmware.com","30313436-3631-5355-4532-3334434a4635","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999942","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j11bc1-11.vmware.com","30313436-3631-5355-4532-3334434a4557","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999965","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j11bc1-10.vmware.com","30313436-3631-5355-4532-3334434a4638","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999015","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-p8j06-16.vmware.com","30313436-3631-584d-5132-353030323734","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699998942","2","16","32","VMware ESXi","5.0.0","914586",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-p8j11-08.vmware.com","30313436-3631-5355-4532-333041365334","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999265","2","16","32","VMware ESXi","5.0.0","914586",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-p8j12-15.vmware.com","30313436-3631-5355-4532-333343315733","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999273","2","16","32","VMware ESXi","5.0.0","914586",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-p8j13-05.vmware.com","30313436-3631-5355-4532-3334434a4634","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999285","2","16","32","VMware ESXi","5.0.0","914586",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-p8j13-06.vmware.com","30313436-3631-5355-4532-3334434a4646","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999272","2","16","32","VMware ESXi","5.0.0","914586",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-p8j13-08.vmware.com","30313436-3631-5355-4532-333343315739","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999441","2","16","32","VMware ESXi","5.0.0","914586",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-p8j13-13.vmware.com","30313436-3631-5355-4532-3334434a4641","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999599","2","16","32","VMware ESXi","5.0.0","914586",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-rac-01.vmware.com","31393736-3831-5355-4533-30335430564e","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399998507","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-rac-02.vmware.com","31393736-3831-5355-4533-303354305657","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399998692","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-rac-03.vmware.com","31393736-3831-5355-4533-303354305650","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399998376","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-rac-04.vmware.com","31393736-3831-5355-4533-303354305659","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399998228","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-rac-05.vmware.com","31393736-3831-5355-4533-303354305656","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399998769","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-prod-rac-06.vmware.com","31393736-3831-5355-4533-303354305653","connected","poweredOn","HP","ProLiant BL660c Gen8","549719302144","Intel(R) Xeon(R) CPU E5-4640 0 @ 2.40GHz","2399998899","4","32","64","VMware ESXi","5.0.0","1117897",,"I32","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-vmg2-2.vmware.com","38383135-3837-5355-4530-343233324a4c","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6174","2199999085","4","48","48","VMware ESXi","5.0.0","1117897",,"A20","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-vmg2-3.vmware.com","38383135-3837-5355-4530-343233324a4e","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6174","2199999102","4","48","48","VMware ESXi","5.0.0","1117897",,"A20","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-vmg2-1.vmware.com","38383135-3837-5355-4530-343233324a44","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6174","2199998987","4","48","48","VMware ESXi","5.0.0","1117897",,"A20","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-vmg2-4.vmware.com","38383135-3837-5355-4531-3239434d4c44","connected","poweredOn","HP","ProLiant BL685c G7","274841903104","AMD Opteron(tm) Processor 6176","2299999178","4","48","48","VMware ESXi","5.0.0","1117897",,"A20","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-vmg3-1.vmware.com","36303337-3139-5553-4531-313238355431","notResponding","unknown","HP","ProLiant BL490c G7","103068418048","Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz","2666760969","2","12","24","VMware ESXi","5.0.0","702118",,"I28","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-vmg3-2.vmware.com","37333036-3931-5355-4531-313238355437","notResponding","unknown","HP","ProLiant BL490c G7","103068418048","Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz","2666761032","2","12","24","VMware ESXi","5.0.0","914586",,"I28","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-vmg5-1.vmware.com","37333036-3931-5355-4531-313238355346","connected","poweredOn","HP","ProLiant BL490c G7","103068418048","Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz","2666760750","2","12","24","VMware ESXi","5.0.0","1117897",,"I28","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-vmg5-2.vmware.com","37333036-3931-5355-4531-313238355434","connected","poweredOn","HP","ProLiant BL490c G7","103068418048","Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz","2666761082","2","12","24","VMware ESXi","5.0.0","1117897",,"I28","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-vmg5-3.vmware.com","37333036-3931-5355-4531-34364b594158","connected","poweredOn","HP","ProLiant BL490c G7","154608021504","Intel(R) Xeon(R) CPU           X5675  @ 3.07GHz","3066774700","2","12","24","VMware ESXi","5.0.0","1117897",,"I28","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-vmg5-4.vmware.com","37333036-3931-5355-4531-34364b594235","connected","poweredOn","HP","ProLiant BL490c G7","154608021504","Intel(R) Xeon(R) CPU           X5675  @ 3.07GHz","3066774715","2","12","24","VMware ESXi","5.0.0","1117897",,"I28","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-vmg5-5.vmware.com","37333036-3931-5355-4531-34364b594244","connected","poweredOn","HP","ProLiant BL490c G7","154608021504","Intel(R) Xeon(R) CPU           X5675  @ 3.07GHz","3066774975","2","12","24","VMware ESXi","5.0.0","1117897",,"I28","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-vmg5-6.vmware.com","37333036-3931-5355-4531-34364b594234","connected","poweredOn","HP","ProLiant BL490c G7","154608021504","Intel(R) Xeon(R) CPU           X5675  @ 3.07GHz","3066775081","2","12","24","VMware ESXi","5.0.0","1117897",,"I28","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-vmg6-1.vmware.com","37333436-3638-5355-4531-34364b593535","connected","poweredOn","HP","ProLiant BL620c G7","274866999296","Intel(R) Xeon(R) CPU E7- 2870  @ 2.40GHz","2397400317","2","20","40","VMware ESXi","5.0.0","1117897",,"I25","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-stage-vmg6-2.vmware.com","37333436-3638-5355-4531-34364b593537","connected","poweredOn","HP","ProLiant BL620c G7","274866999296","Intel(R) Xeon(R) CPU E7- 2870  @ 2.40GHz","2397400122","2","20","40","VMware ESXi","5.0.0","1117897",,"I25","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j10bc1-01.vmware.com","30313436-3631-5355-4532-3334434a4630","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999275","2","16","32","VMware ESXi","5.0.0","1024429",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j10bc1-02.vmware.com","30313436-3631-5355-4532-3334434a4637","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999272","2","16","32","VMware ESXi","5.0.0","1024429",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j11bc1-02.vmware.com","30313436-3631-5355-4532-3334434a4643","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999257","2","16","32","VMware ESXi","5.0.0","1024429",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j11bc1-03.vmware.com","30313436-3631-5355-4532-3334434a4644","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999265","2","16","32","VMware ESXi","5.0.0","1117897",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j10bc1-04.vmware.com","30313436-3631-5355-4532-3334434a4648","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999281","2","16","32","VMware ESXi","5.0.0","1254542",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j10bc1-05.vmware.com","30313436-3631-5355-4532-333343315745","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999264","2","16","32","VMware ESXi","5.0.0","1254542",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j11bc1-04.vmware.com","30313436-3631-5355-4532-3334434a4631","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699998947","2","16","32","VMware ESXi","5.0.0","1254542",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j11bc1-05.vmware.com","30313436-3631-5355-4532-3334434a4645","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999267","2","16","32","VMware ESXi","5.0.0","1254542",,"I31","Santa Clara"
"2013-10-08 13:14:05","vc-prod-1.vmware.com",,"sc9-j08bc1-08.vmware.com","30313436-3631-584d-5133-33303039395a","connected","poweredOn","HP","ProLiant BL460c Gen8","274841538560","Intel(R) Xeon(R) CPU E5-2680 0 @ 2.70GHz","2699999256","2","16","32","VMware ESXi","5.0.0","1254542",,"I31","Santa Clara"
